"","obs","wage","female","nonwhite","union","education","exper","age","wind","femalenonw","lnwage"
"407",407,6.75,1,0,0,12,22,40,0,0,1.90954256057739
"408",408,15,0,0,1,20,16,42,1,0,2.70805025100708
"409",409,7.5,1,0,0,18,19,43,0,0,2.01490306854248
"410",410,8.5,0,0,0,14,6,26,0,0,2.14006614685059
"411",411,7.21000003814697,1,0,0,12,20,38,0,0,1.97546899318695
"412",412,9.02000045776367,0,0,0,12,25,43,0,0,2.19944429397583
"413",413,5,1,0,0,12,9,27,0,0,1.60943794250488
"414",414,5.34999990463257,1,0,0,14,8,28,0,0,1.67709648609161
"415",415,6,0,0,0,12,4,22,0,0,1.7917594909668
"416",416,9,1,0,0,12,29,47,0,0,2.19722461700439
"417",417,2.29999995231628,1,0,0,12,5,23,0,0,0.832909107208252
"418",418,5,1,0,0,12,3,21,0,0,1.60943794250488
"419",419,11.3500003814697,1,0,0,7,35,48,0,0,2.42921781539917
"420",420,5,0,0,0,12,2,20,0,0,1.60943794250488
"421",421,8,0,0,0,12,5,23,0,0,2.0794415473938
"422",422,7.98999977111816,0,0,0,12,20,38,1,0,2.07819080352783
"423",423,14,1,0,1,12,24,42,0,0,2.63905739784241
"424",424,10.5799999237061,1,0,0,14,3,23,1,0,2.3589653968811
"425",425,15.3800001144409,0,0,0,11,24,41,1,0,2.73306798934937
"426",426,15,0,0,0,16,8,30,1,0,2.70805025100708
"427",427,13,1,0,0,14,32,52,0,0,2.56494927406311
"428",428,4.44000005722046,0,1,0,12,6,24,1,0,1.49065434932709
"429",429,15.4300003051758,1,1,0,12,31,49,1,1,2.73631358146667
"430",430,9,0,0,0,12,4,22,0,0,2.19722461700439
"431",431,14.1800003051758,1,0,0,12,39,57,1,0,2.65183258056641
"432",432,14.960000038147,0,0,0,16,9,31,1,0,2.70537996292114
"433",433,30.7800006866455,0,0,0,20,27,53,1,0,3.4268651008606
"434",434,17,0,0,0,12,24,42,0,0,2.83321332931519
"435",435,8.5,1,0,0,14,13,33,0,0,2.14006614685059
"436",436,6.75,1,0,0,16,6,28,1,0,1.90954256057739
"437",437,12.5,0,0,0,12,10,28,0,0,2.52572870254517
"438",438,22.2999992370605,0,0,0,16,20,42,1,0,3.10458660125732
"439",439,5,0,0,0,16,21,43,0,0,1.60943794250488
"440",440,4.90000009536743,0,0,0,12,3,21,0,0,1.58923518657684
"441",441,13.75,0,0,1,12,40,58,1,0,2.62103891372681
"442",442,8.60000038146973,1,1,0,12,17,35,0,1,2.15176224708557
"443",443,6.51999998092651,0,0,0,12,46,64,0,0,1.87487435340881
"444",444,4.80000019073486,1,0,0,12,15,33,1,0,1.56861591339111
"445",445,16,0,0,1,12,28,46,0,0,2.7725887298584
"446",446,5,0,0,0,11,1,18,0,0,1.60943794250488
"447",447,5.75,0,0,0,12,3,21,0,0,1.74919986724854
"448",448,7,1,1,0,12,25,43,0,1,1.94591009616852
"449",449,8.85000038146973,1,1,0,12,15,33,0,1,2.18041753768921
"450",450,18.8700008392334,0,0,0,14,14,34,1,0,2.93757343292236
"451",451,30.75,0,0,0,18,27,51,1,0,3.42588996887207
"452",452,5.30000019073486,1,0,0,12,15,33,0,0,1.66770684719086
"453",453,28.8299999237061,1,0,0,14,20,40,1,0,3.36141657829285
"454",454,4.32999992370605,1,0,0,11,26,43,1,0,1.46556746959686
"455",455,6.03999996185303,0,0,0,12,34,52,1,0,1.79840397834778
"456",456,18.6900005340576,0,0,1,16,9,31,0,0,2.9279887676239
"457",457,13.5,1,0,0,12,36,54,0,0,2.60268974304199
"458",458,17.8899993896484,1,0,1,12,24,42,0,0,2.88424181938171
"459",459,13.75,1,0,0,16,9,31,1,0,2.62103891372681
"460",460,7.19999980926514,1,0,0,12,11,29,0,0,1.97408103942871
"461",461,7,1,0,0,12,1,19,0,0,1.94591009616852
"462",462,5,1,0,0,12,10,28,0,0,1.60943794250488
"463",463,17,1,0,0,12,38,56,0,0,2.83321332931519
"464",464,10,0,0,1,12,9,27,0,0,2.30258512496948
"465",465,28.8500003814697,0,1,0,12,20,38,1,0,3.36210989952087
"466",466,13.5,1,0,0,16,2,24,1,0,2.60268974304199
"467",467,7,1,0,0,16,11,33,0,0,1.94591009616852
"468",468,13.4399995803833,1,1,1,12,16,34,0,1,2.59823536872864
"469",469,6,1,1,0,12,4,22,0,1,1.7917594909668
"470",470,9,0,0,1,12,0,18,0,0,2.19722461700439
"471",471,10.1000003814697,0,1,0,12,11,29,0,0,2.31253552436829
"472",472,16.8299999237061,0,1,0,12,27,45,1,0,2.82316303253174
"473",473,20.2000007629395,1,0,0,12,15,33,1,0,3.00568270683289
"474",474,8,1,0,0,12,41,59,0,0,2.0794415473938
"475",475,12.1300001144409,1,0,0,12,23,41,1,0,2.49568176269531
"476",476,3,1,0,0,16,2,24,0,0,1.0986123085022
"477",477,4.34999990463257,1,0,0,12,18,36,0,0,1.47017586231232
"478",478,15.0600004196167,1,0,1,16,28,50,0,0,2.71204233169556
"479",479,5.25,1,0,0,16,5,27,0,0,1.65822803974152
"480",480,21.1499996185303,1,0,0,12,17,35,1,0,3.05163979530334
"481",481,16.8299999237061,0,0,0,12,40,58,1,0,2.82316303253174
"482",482,8.75,1,0,0,9,48,63,0,0,2.16905379295349
"483",483,9.47000026702881,1,0,0,12,24,42,1,0,2.24812889099121
"484",484,9.05000019073486,1,0,0,12,27,45,0,0,2.20276474952698
"485",485,11.5299997329712,0,0,0,12,14,32,1,0,2.44495224952698
"486",486,13,1,0,0,12,38,56,0,0,2.56494927406311
"487",487,5,1,0,0,16,6,28,0,0,1.60943794250488
"488",488,11,0,0,0,12,29,47,0,0,2.39789533615112
"489",489,10.6700000762939,1,0,0,12,21,39,1,0,2.367436170578
"490",490,9.5,0,0,0,12,6,24,0,0,2.25129175186157
"491",491,17.7800006866455,0,0,0,12,18,36,1,0,2.87807416915894
"492",492,26.9300003051758,1,0,0,16,13,35,1,0,3.29324102401733
"493",493,10,1,0,0,12,41,59,0,0,2.30258512496948
"494",494,28.3500003814697,0,0,0,16,34,56,1,0,3.34462714195251
"495",495,8,0,0,0,7,30,43,0,0,2.0794415473938
"496",496,20.6800003051758,1,0,1,18,20,44,1,0,3.02916717529297
"497",497,21.6299991607666,1,0,0,16,11,33,1,0,3.07408118247986
"498",498,16.2999992370605,0,0,1,12,21,39,0,0,2.7911651134491
"499",499,19.9400005340576,1,0,0,18,34,58,0,0,2.99272775650024
"500",500,11.25,1,0,1,11,40,57,1,0,2.42036819458008
"501",501,11.7299995422363,0,0,0,16,22,44,0,0,2.46214962005615
"502",502,12,1,0,0,14,20,40,0,0,2.4849066734314
"503",503,18.1599998474121,1,0,1,14,32,52,1,0,2.89922142028809
"504",504,7.15000009536743,0,0,0,12,1,19,0,0,1.96711242198944
"505",505,38.4500007629395,1,0,0,18,18,42,1,0,3.64935874938965
"506",506,25.4300003051758,1,0,0,18,17,41,1,0,3.23592948913574
"507",507,18.4599990844727,1,0,0,18,27,51,1,0,2.91560626029968
"508",508,36.0499992370605,0,1,0,18,9,33,1,0,3.58490681648254
"509",509,7.88000011444092,1,0,0,20,15,41,1,0,2.06432795524597
"510",510,6,1,0,1,12,5,23,0,0,1.7917594909668
"511",511,38.4599990844727,0,0,0,16,31,53,1,0,3.64961862564087
"512",512,25.8899993896484,1,0,0,16,12,34,1,0,3.25385665893555
"513",513,48.0800018310547,0,0,0,16,38,60,1,0,3.87286639213562
"514",514,9.5,0,0,0,12,18,36,0,0,2.25129175186157
"515",515,16.6000003814697,1,0,0,16,16,38,1,0,2.80940270423889
"516",516,6.5,1,0,0,11,21,38,0,0,1.8718022108078
"517",517,8,1,0,0,12,6,24,0,0,2.0794415473938
"518",518,18.75,1,0,0,12,30,48,1,0,2.93119382858276
"519",519,6.5,1,0,0,10,42,58,0,0,1.8718022108078
"520",520,12.5,1,0,0,16,19,41,1,0,2.52572870254517
"521",521,17,0,0,1,14,27,47,0,0,2.83321332931519
"522",522,5.34999990463257,1,0,0,12,13,31,0,0,1.67709648609161
"523",523,39,0,0,0,16,25,47,0,0,3.66356158256531
"524",524,12.5,0,0,1,12,26,44,1,0,2.52572870254517
"525",525,10.8400001525879,1,0,0,12,38,56,1,0,2.38324308395386
"526",526,9,1,0,0,12,31,49,0,0,2.19722461700439
"527",527,8,0,0,0,12,6,24,0,0,2.0794415473938
"528",528,8.5,1,0,0,16,7,29,0,0,2.14006614685059
"529",529,5.75,1,1,0,16,12,34,1,1,1.74919986724854
"530",530,9,1,0,0,12,26,44,0,0,2.19722461700439
"531",531,8,0,0,0,9,22,37,0,0,2.0794415473938
"532",532,17.2999992370605,0,0,1,18,22,46,1,0,2.85070633888245
"533",533,5,1,0,0,12,14,32,0,0,1.60943794250488
"534",534,5,0,0,0,12,35,53,0,0,1.60943794250488
"535",535,21.8999996185303,0,0,1,14,17,37,0,0,3.08648657798767
"536",536,10.0500001907349,1,0,1,12,23,41,0,0,2.30757260322571
"537",537,17.75,0,0,0,12,21,39,0,0,2.87638545036316
"538",538,4.59999990463257,1,0,0,12,3,21,0,0,1.52605628967285
"539",539,4.25,1,0,0,12,6,24,0,0,1.44691896438599
"540",540,9.34000015258789,0,0,1,12,29,47,0,0,2.23430633544922
"541",541,8.5600004196167,1,0,0,12,12,30,1,0,2.14710021018982
"542",542,25,0,0,0,12,6,24,0,0,3.21887588500977
"543",543,7,1,0,0,12,28,46,0,0,1.94591009616852
"544",544,23.9500007629395,0,0,1,16,40,62,1,0,3.17596840858459
"545",545,4.65000009536743,0,0,0,12,35,53,0,0,1.53686726093292
"546",546,7.15000009536743,0,0,0,14,4,24,0,0,1.96711242198944
"547",547,9.89000034332275,1,0,0,12,35,53,1,0,2.29152417182922
"548",548,18.6499996185303,1,0,1,18,15,39,1,0,2.92584609985352
"549",549,11.6300001144409,0,0,0,12,23,41,1,0,2.45358800888062
"550",550,6.59999990463257,0,0,0,14,10,30,1,0,1.88706958293915
"551",551,10.8000001907349,1,0,0,12,16,34,0,0,2.37954616546631
"552",552,22.6399993896484,0,0,0,20,14,40,1,0,3.11971831321716
"553",553,6.75,1,0,0,12,34,52,0,0,1.90954256057739
"554",554,8,0,1,0,12,4,22,0,0,2.0794415473938
"555",555,9.60999965667725,1,0,0,12,12,30,0,0,2.26280426979065
"556",556,4.25,1,0,0,12,12,30,0,0,1.44691896438599
"557",557,8.77999973297119,1,0,1,12,18,36,0,0,2.17247629165649
"558",558,5.57999992370605,1,0,0,10,10,26,0,0,1.71918880939484
"559",559,7.09999990463257,1,0,0,12,40,58,0,0,1.96009480953217
"560",560,7,1,0,1,14,13,33,0,0,1.94591009616852
"561",561,9,1,0,0,18,14,38,0,0,2.19722461700439
"562",562,5,0,0,0,11,1,18,0,0,1.60943794250488
"563",563,18,0,0,0,12,34,52,0,0,2.89037179946899
"564",564,18,0,0,1,12,23,41,0,0,2.89037179946899
"565",565,16.8299999237061,1,0,0,12,18,36,1,0,2.82316303253174
"566",566,25.6399993896484,0,0,0,16,29,51,1,0,3.24415349960327
"567",567,9.25,1,0,0,12,39,57,0,0,2.22462344169617
"568",568,19.4200000762939,0,0,0,16,30,52,1,0,2.96630334854126
"569",569,12.7200002670288,0,0,0,16,14,36,0,0,2.54317569732666
"570",570,18.4400005340576,0,0,1,12,21,39,0,0,2.91452217102051
"571",571,4.8600001335144,0,0,1,7,52,65,0,0,1.58103847503662
"572",572,12,0,0,0,12,24,42,0,0,2.4849066734314
"573",573,38.4599990844727,0,0,0,16,23,45,1,0,3.64961862564087
"574",574,8.43000030517578,0,1,1,12,22,40,0,0,2.13179683685303
"575",575,7,1,1,1,7,21,34,0,1,1.94591009616852
"576",576,14.1000003814697,0,1,1,16,11,33,1,0,2.64617490768433
"577",577,11,0,0,0,16,24,46,0,0,2.39789533615112
"578",578,26.6000003814697,0,0,0,12,38,56,1,0,3.2809112071991
"579",579,13,1,1,0,12,16,34,0,1,2.56494927406311
"580",580,15,0,0,0,12,32,50,0,0,2.70805025100708
"581",581,5,1,1,0,12,7,25,0,1,1.60943794250488
"582",582,7.5,0,1,1,16,25,47,0,0,2.01490306854248
"583",583,19,1,1,0,12,30,48,0,1,2.94443893432617
"584",584,7,1,0,0,12,13,31,0,0,1.94591009616852
"585",585,16.3500003814697,0,0,0,18,10,34,0,0,2.79422783851624
"586",586,9.68000030517578,1,0,0,12,17,35,0,0,2.27006196975708
"587",587,9.5,1,0,0,12,43,61,0,0,2.25129175186157
"588",588,35.3800010681152,0,0,0,16,16,38,1,0,3.56614661216736
"589",589,13.6400003433228,0,0,0,12,17,35,1,0,2.61300659179688
"590",590,16.8299999237061,0,1,0,12,38,56,1,0,2.82316303253174
"591",591,6.19000005722046,0,0,0,12,22,40,0,0,1.82293510437012
"592",592,27.4699993133545,0,0,0,16,25,47,1,0,3.3130943775177
"593",593,13.1000003814697,1,0,1,12,34,52,0,0,2.57261228561401
"594",594,10.3000001907349,1,0,0,12,14,32,0,0,2.33214402198792
"595",595,8,0,0,0,12,4,22,0,0,2.0794415473938
"596",596,7.78000020980835,0,0,0,12,21,39,0,0,2.05155634880066
"597",597,5,1,0,0,16,1,23,0,0,1.60943794250488
"598",598,30.5799999237061,0,0,0,16,21,43,1,0,3.4203462600708
"599",599,10,0,0,1,12,32,50,0,0,2.30258512496948
"600",600,16.3500003814697,1,0,0,20,13,39,1,0,2.79422783851624
"601",601,9.5,0,0,0,12,12,30,0,0,2.25129175186157
"602",602,12.1199998855591,1,0,0,12,40,58,0,0,2.4948570728302
"603",603,17.2700004577637,1,0,0,16,19,41,0,0,2.84897089004517
"604",604,12,1,0,1,14,8,28,0,0,2.4849066734314
"605",605,5,1,1,0,12,19,37,0,1,1.60943794250488
"606",606,25.4799995422363,0,0,0,12,16,34,1,0,3.23789381980896
"607",607,5.5,1,1,0,12,13,31,0,1,1.70474803447723
"608",608,32.9300003051758,0,1,0,20,13,39,1,0,3.49438405036926
"609",609,6.40000009536743,1,1,0,12,6,24,1,1,1.85629796981812
"610",610,20.2000007629395,0,0,0,12,16,34,1,0,3.00568270683289
"611",611,14,0,0,0,11,29,46,0,0,2.63905739784241
"612",612,6,1,0,0,12,6,24,0,0,1.7917594909668
"613",613,9.63000011444092,1,0,0,12,16,34,1,0,2.26488327980042
"614",614,9.60999965667725,0,0,0,20,9,35,1,0,2.26280426979065
"615",615,8.89999961853027,0,1,0,14,9,29,0,0,2.1860511302948
"616",616,16.6700000762939,0,0,0,12,3,21,1,0,2.81361079216003
"617",617,11,0,0,0,12,3,21,0,0,2.39789533615112
"618",618,7.69999980926514,1,1,0,12,6,24,0,1,2.04122018814087
"619",619,14.4300003051758,0,0,0,12,20,38,1,0,2.66930937767029
"620",620,24.8700008392334,1,0,0,16,28,50,0,0,3.21366238594055
"621",621,19,1,1,0,14,18,38,0,1,2.94443893432617
"622",622,4.5,1,1,0,12,16,34,0,1,1.50407743453979
"623",623,6,0,1,0,12,47,65,0,0,1.7917594909668
"624",624,21.0799999237061,0,0,0,16,14,36,1,0,3.04832482337952
"625",625,9.57999992370605,1,1,0,14,13,33,0,1,2.25967764854431
"626",626,12,0,0,0,12,30,48,0,0,2.4849066734314
"627",627,7.07000017166138,1,1,1,12,12,30,0,1,1.95586049556732
"628",628,7,1,0,0,12,16,34,1,0,1.94591009616852
"629",629,10.5799999237061,1,0,0,16,0,22,1,0,2.3589653968811
"630",630,8.56999969482422,1,0,0,12,27,45,1,0,2.14826774597168
"631",631,7.17999982833862,1,0,0,12,10,28,1,0,1.97129940986633
"632",632,9.60999965667725,1,0,0,12,13,31,1,0,2.26280426979065
"633",633,12.5,1,0,0,16,8,30,1,0,2.52572870254517
"634",634,6.25,1,1,0,12,16,34,0,1,1.83258152008057
"635",635,6,0,0,0,12,45,63,0,0,1.7917594909668
"636",636,10,1,0,0,12,4,22,0,0,2.30258512496948
"637",637,24.0300006866455,0,1,0,20,32,58,1,0,3.17930316925049
"638",638,38.4599990844727,0,0,0,16,18,40,1,0,3.64961862564087
"639",639,5.5,0,0,0,16,8,30,0,0,1.70474803447723
"640",640,14.4300003051758,0,0,0,18,17,41,1,0,2.66930937767029
"641",641,10,0,0,0,11,26,43,0,0,2.30258512496948
"642",642,18,0,0,0,16,21,43,0,0,2.89037179946899
"643",643,6.15000009536743,1,0,0,12,3,21,0,0,1.81645214557648
"644",644,23.75,0,0,1,18,28,52,1,0,3.16758251190186
"645",645,9.25,0,0,0,12,28,46,0,0,2.22462344169617
"646",646,8.07999992370605,0,0,0,12,29,47,1,0,2.0893919467926
"647",647,5,1,0,0,12,29,47,0,0,1.60943794250488
"648",648,12.3999996185303,0,0,0,12,18,36,0,0,2.51769638061523
"649",649,5,1,0,0,12,24,42,0,0,1.60943794250488
"650",650,6.92000007629395,0,0,0,12,26,44,1,0,1.93441581726074
"651",651,7.84000015258789,1,0,0,12,33,51,0,0,2.05923891067505
"652",652,6.88000011444092,1,0,0,12,16,34,1,0,1.92861866950989
"653",653,6.34999990463257,1,0,0,12,15,33,0,0,1.8484548330307
"654",654,8.25,1,0,0,12,17,35,0,0,2.11021327972412
"655",655,12.8000001907349,0,0,0,14,27,47,0,0,2.54944515228271
"656",656,19.2399997711182,1,0,0,12,25,43,1,0,2.95699143409729
"657",657,15,1,0,0,14,14,34,0,0,2.70805025100708
"658",658,7,1,0,0,16,8,30,0,0,1.94591009616852
"659",659,6,0,0,0,12,5,23,0,0,1.7917594909668
"660",660,7.30000019073486,1,0,0,16,17,39,1,0,1.98787438869476
"661",661,5,1,0,0,12,3,21,0,0,1.60943794250488
"662",662,20.8500003814697,1,0,0,16,19,41,1,0,3.03735399246216
"663",663,12.25,1,0,0,16,0,22,0,0,2.50552582740784
"664",664,6.73000001907349,1,0,0,12,9,27,1,0,1.90657520294189
"665",665,11.539999961853,0,0,0,18,32,56,1,0,2.44581913948059
"666",666,5,1,0,0,12,31,49,1,0,1.60943794250488
"667",667,20.2000007629395,0,0,0,12,31,49,1,0,3.00568270683289
"668",668,18.75,0,0,1,12,34,52,1,0,2.93119382858276
"669",669,4.90000009536743,0,0,0,16,1,23,1,0,1.58923518657684
"670",670,9.61999988555908,0,0,0,12,10,28,1,0,2.26384425163269
"671",671,8.64999961853027,0,0,0,14,24,44,1,0,2.15755939483643
"672",672,9.18000030517578,1,0,0,14,7,27,1,0,2.21702718734741
"673",673,5,0,0,0,12,6,24,0,0,1.60943794250488
"674",674,7.5,0,0,0,12,41,59,1,0,2.01490306854248
"675",675,20.2000007629395,0,1,0,16,37,59,1,0,3.00568270683289
"676",676,4.65999984741211,1,0,0,12,6,24,0,0,1.53901541233063
"677",677,4.25,0,0,0,11,19,36,0,0,1.44691896438599
"678",678,9.23999977111816,1,0,1,16,2,24,1,0,2.22354197502136
"679",679,13.460000038147,0,1,0,12,15,33,1,0,2.59972238540649
"680",680,13.6400003433228,0,0,0,14,21,41,1,0,2.61300659179688
"681",681,7.5,0,1,0,7,14,27,0,0,2.01490306854248
"682",682,7.25,0,1,0,16,30,52,0,0,1.981001496315
"683",683,9.22999954223633,1,1,0,12,10,28,1,1,2.22245907783508
"684",684,14.3999996185303,0,0,1,12,32,50,1,0,2.66722822189331
"685",685,13,1,0,0,12,9,27,0,0,2.56494927406311
"686",686,15.5799999237061,0,0,1,12,35,53,1,0,2.74598813056946
"687",687,5.78000020980835,1,0,0,12,30,48,1,0,1.7544037103653
"688",688,15.5600004196167,0,0,0,12,21,39,1,0,2.74470353126526
"689",689,13.8900003433228,1,0,0,12,18,36,1,0,2.63116908073425
"690",690,18.4500007629395,0,0,0,12,35,53,1,0,2.91506433486938
"691",691,6,0,0,0,12,5,23,0,0,1.7917594909668
"692",692,5,1,0,0,12,23,41,0,0,1.60943794250488
"693",693,7.1399998664856,1,0,0,12,5,23,0,0,1.96571278572083
"694",694,7.07999992370605,0,0,0,12,21,39,1,0,1.95727384090424
"695",695,5,0,0,0,12,13,31,1,0,1.60943794250488
"696",696,13.460000038147,1,0,1,18,24,48,1,0,2.59972238540649
"697",697,33,0,0,0,12,47,65,0,0,3.49650764465332
"698",698,12.9099998474121,0,0,1,11,21,38,0,0,2.55800223350525
"699",699,4.5,1,0,0,14,13,33,0,0,1.50407743453979
"700",700,5,1,0,1,12,17,35,0,0,1.60943794250488
"701",701,13,0,0,1,12,13,31,0,0,2.56494927406311
"702",702,10,1,0,0,10,23,39,0,0,2.30258512496948
"703",703,34.9599990844727,1,0,0,20,6,32,1,0,3.55420446395874
"704",704,12.6599998474121,1,1,1,14,6,26,1,1,2.53844738006592
"705",705,17.2999992370605,0,1,0,18,4,28,1,0,2.85070633888245
"706",706,18.2900009155273,1,0,1,12,30,48,1,0,2.90635442733765
"707",707,48.0800018310547,0,0,0,16,2,24,1,0,3.87286639213562
"708",708,19.2399997711182,0,0,0,16,28,50,1,0,2.95699143409729
"709",709,12,0,0,0,12,25,43,0,0,2.4849066734314
"710",710,22.7299995422363,1,0,1,16,42,64,1,0,3.12368559837341
"711",711,12,0,0,0,12,20,38,1,0,2.4849066734314
"712",712,17.7800006866455,1,0,0,14,24,44,1,0,2.87807416915894
"713",713,8.89000034332275,1,0,0,12,37,55,1,0,2.18492698669434
"714",714,15,0,0,1,12,35,53,0,0,2.70805025100708
"715",715,13,1,0,1,11,33,50,0,0,2.56494927406311
"716",716,64.0800018310547,1,0,0,16,12,34,1,0,4.16013240814209
"717",717,14,0,0,0,12,23,41,1,0,2.63905739784241
"718",718,12,0,0,0,14,9,29,0,0,2.4849066734314
"719",719,7,0,1,0,5,22,33,0,0,1.94591009616852
"720",720,27.7000007629395,0,0,0,16,15,37,1,0,3.32143235206604
"721",721,9,0,0,0,12,11,29,0,0,2.19722461700439
"722",722,11,0,0,0,12,27,45,0,0,2.39789533615112
"723",723,1.57000005245209,0,1,0,16,6,28,1,0,0.45107564330101
"724",724,6.05000019073486,1,1,0,12,4,22,0,1,1.80005824565887
"725",725,15,1,0,0,12,27,45,0,0,2.70805025100708
"726",726,19.25,0,0,1,12,22,40,1,0,2.95751094818115
"727",727,10.4200000762939,0,0,0,16,19,41,1,0,2.34372711181641
"728",728,10.3000001907349,0,0,0,12,32,50,0,0,2.33214402198792
"729",729,13.8400001525879,0,0,0,16,11,33,1,0,2.62756299972534
"730",730,12,1,0,1,12,17,35,0,0,2.4849066734314
"731",731,8.64999961853027,0,0,0,12,13,31,0,0,2.15755939483643
"732",732,30.2399997711182,1,0,1,18,22,46,1,0,3.40916562080383
"733",733,11.5,1,0,0,12,22,40,0,0,2.44234704971313
"734",734,11.539999961853,0,0,0,12,14,32,1,0,2.44581913948059
"735",735,20.2000007629395,0,0,0,16,6,28,1,0,3.00568270683289
"736",736,50,1,0,0,16,7,29,0,0,3.91202306747437
"737",737,13,0,0,1,12,42,60,0,0,2.56494927406311
"738",738,4.25,1,0,0,12,25,43,0,0,1.44691896438599
"739",739,7.69999980926514,0,0,1,12,45,63,1,0,2.04122018814087
"740",740,15.9399995803833,1,0,0,12,16,34,1,0,2.76883172988892
"741",741,25.8199996948242,0,0,1,12,33,51,0,0,3.25114941596985
"742",742,14,1,0,0,12,33,51,0,0,2.63905739784241
"743",743,12.5,1,0,1,14,30,50,0,0,2.52572870254517
"744",744,25.2900009155273,1,0,0,12,44,62,1,0,3.23040914535522
"745",745,8.64999961853027,0,0,0,12,14,32,0,0,2.15755939483643
"746",746,14,0,0,1,12,8,26,0,0,2.63905739784241
"747",747,12,0,0,0,12,28,46,0,0,2.4849066734314
"748",748,14.4300003051758,0,0,1,16,22,44,1,0,2.66930937767029
"749",749,29.9099998474121,0,0,0,18,22,46,1,0,3.39819288253784
"750",750,10.25,0,0,0,16,11,33,0,0,2.32727766036987
"751",751,18.8400001525879,0,0,0,18,27,51,1,0,2.93598222732544
"752",752,12,1,0,0,12,43,61,1,0,2.4849066734314
"753",753,25,0,0,1,12,43,61,0,0,3.21887588500977
"754",754,6.65000009536743,1,0,0,14,17,37,0,0,1.8946168422699
"755",755,18,0,1,1,12,47,65,0,0,2.89037179946899
"756",756,5,0,1,0,16,26,48,1,0,1.60943794250488
"757",757,6.5,1,0,0,12,28,46,0,0,1.8718022108078
"758",758,23.0799999237061,0,0,0,18,15,39,1,0,3.13896632194519
"759",759,10.5,0,0,0,12,7,25,0,0,2.35137534141541
"760",760,10,0,0,1,12,6,24,0,0,2.30258512496948
"761",761,8.75,0,1,0,12,4,22,1,0,2.16905379295349
"762",762,15.4700002670288,1,1,0,14,21,41,0,1,2.73890256881714
"763",763,42.5499992370605,0,0,0,20,27,53,1,0,3.75067973136902
"764",764,6,1,1,0,12,3,21,0,1,1.7917594909668
"765",765,6.25,1,0,0,12,12,30,1,0,1.83258152008057
"766",766,4,1,0,0,10,6,22,0,0,1.3862943649292
"767",767,16.8299999237061,0,0,0,12,42,60,1,0,2.82316303253174
"768",768,7,0,0,0,12,6,24,0,0,1.94591009616852
"769",769,5.44000005722046,0,0,0,20,36,62,1,0,1.69377911090851
"770",770,5,1,0,0,11,1,18,0,0,1.60943794250488
"771",771,11,0,0,0,14,25,45,0,0,2.39789533615112
"772",772,6.88000011444092,0,1,0,12,13,31,1,0,1.92861866950989
"773",773,11,0,1,1,12,10,28,0,0,2.39789533615112
"774",774,19.2399997711182,0,0,0,18,9,33,1,0,2.95699143409729
"775",775,10.1000003814697,0,0,0,12,30,48,0,0,2.31253552436829
"776",776,9.52999973297119,0,0,0,12,13,31,0,0,2.25444459915161
"777",777,9.35000038146973,0,0,1,12,17,35,0,0,2.23537635803223
"778",778,7,0,1,0,12,18,36,0,0,1.94591009616852
"779",779,31.8600006103516,0,0,0,12,31,49,1,0,3.46135139465332
"780",780,12.5,1,0,1,12,34,52,0,0,2.52572870254517
"781",781,28.8500003814697,1,0,0,16,10,32,1,0,3.36210989952087
"782",782,8,1,0,0,12,9,27,0,0,2.0794415473938
"783",783,12.1800003051758,0,0,1,16,9,31,1,0,2.49979519844055
"784",784,5,0,0,0,11,14,31,0,0,1.60943794250488
"785",785,7.25,1,0,0,12,20,38,0,0,1.981001496315
"786",786,18,1,0,0,16,17,39,0,0,2.89037179946899
"787",787,8,0,0,1,12,12,30,0,0,2.0794415473938
"788",788,8,0,0,1,12,10,28,0,0,2.0794415473938
"789",789,16,1,0,0,16,12,34,1,0,2.7725887298584
"790",790,8.64999961853027,0,0,0,12,22,40,1,0,2.15755939483643
"791",791,14.4899997711182,0,0,1,12,33,51,0,0,2.67345881462097
"792",792,3.75,1,0,0,12,31,49,1,0,1.32175588607788
"793",793,7.5,0,0,0,16,4,26,1,0,2.01490306854248
"794",794,9,1,0,0,12,0,18,1,0,2.19722461700439
"795",795,3.5,0,1,0,12,4,22,1,0,1.25276291370392
"796",796,27.5,0,1,1,12,30,48,1,0,3.31418609619141
"797",797,20,0,0,0,12,11,29,0,0,2.99573230743408
"798",798,12,1,1,1,12,24,42,0,1,2.4849066734314
"799",799,3.75,1,1,1,0,56,62,1,1,1.32175588607788
"800",800,45,1,0,0,18,16,40,0,0,3.80666255950928
"801",801,6,1,0,0,9,13,28,0,0,1.7917594909668
"802",802,21.1499996185303,1,0,0,20,3,29,1,0,3.05163979530334
"803",803,16.8299999237061,0,1,0,16,14,36,1,0,2.82316303253174
"804",804,8.05000019073486,0,0,0,14,24,44,0,0,2.08567214012146
"805",805,22.2199993133545,0,0,0,16,15,37,1,0,3.10099267959595
"806",806,3.07999992370605,0,1,0,12,11,29,1,0,1.12492954730988
"807",807,42.7299995422363,0,0,0,18,16,40,1,0,3.75490117073059
"808",808,35,1,0,1,12,19,37,1,0,3.55534815788269
"809",809,49.4599990844727,0,0,0,16,23,45,1,0,3.90116429328918
"810",810,17.2999992370605,0,0,0,12,32,50,1,0,2.85070633888245
"811",811,15.8500003814697,1,0,0,12,30,48,1,0,2.76316952705383
